"IMG_ANL_GROUP_CD","IMG_ANL_ITEM_CD","DISPLAY_ORDER","CREATE_DT","CREATE_BY","CREATE_PG","UPDATE_DT","UPDATE_BY","UPDATE_PG","COORDINATION_FLG","INDEX_NO","SUPPLEMENTARY_INFO_FLG","DELETE_FLG"
"0000000001","0000000001",1,2023/07/21 15:39:30,"hand","hand",2023/07/21 15:39:40,"hand","hand","1",1,"1","0"
"0000000001","0000000002",2,2023/07/21 15:41:26,"hand","hand",2023/07/21 15:41:35,"hand","hand","0",2,"1","0"
"0000000001","0000000003",3,2023/07/21 15:41:26,"hand","hand",2023/07/21 15:41:35,"hand","hand","0",2,"1","0"
"0000000001","0000000004",4,2023/09/12 11:26:44,"807011","AnlGroupInput",2023/09/12 11:26:44,"807011","AnlGroupInput","0",,"0","0"
"0000000001","0000000005",5,2023/09/12 11:26:45,"807011","AnlGroupInput",2023/09/12 11:26:45,"807011","AnlGroupInput","0",,"0","0"
"0000000001","0000000006",6,2023/09/12 11:26:45,"807011","AnlGroupInput",2023/09/12 11:26:45,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000001",12,2023/09/06 14:28:59,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",333,"0","0"
"0000000002","0000000002",13,2023/09/06 14:33:02,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",123,"0","0"
"0000000002","0000000003",14,2023/09/06 14:34:39,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",333,"0","0"
"0000000002","0000000004",15,2023/09/07 9:01:42,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",567,"0","0"
"0000000002","0000000005",16,2023/09/07 9:01:43,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","1",123,"0","0"
"0000000002","0000000006",17,2023/09/07 11:19:22,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000007",18,2023/09/07 11:19:32,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","1",666,"0","0"
"0000000002","0000000008",19,2023/09/11 6:50:55,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",888,"1","0"
"0000000002","0000000009",20,2023/09/11 6:54:58,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000010",21,2023/09/11 6:56:48,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","1",999,"1","0"
"0000000002","0000000011",22,2023/09/11 7:11:28,"807011","AnlGroupInput",2023/09/20 9:51:29,"807011","AnlGroupInput","0",789,"0","0"
"0000000002","0000000012",34,2023/09/11 7:14:49,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000013",35,2023/09/14 13:28:52,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000014",36,2023/09/14 13:28:52,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000015",37,2023/09/14 13:28:52,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000016",38,2023/09/14 13:28:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000017",39,2023/09/14 13:28:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000018",40,2023/09/14 13:28:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000019",41,2023/09/14 13:28:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000000020",42,2023/09/14 13:28:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001001",3,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",333,"1","0"
"0000000002","0000001002",1,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","1",555,"1","0"
"0000000002","0000001003",5,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",3,"1","0"
"0000000002","0000001004",43,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001005",44,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001006",45,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",3,"0","0"
"0000000002","0000001007",46,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001008",47,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001009",48,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",3,"0","0"
"0000000002","0000001010",49,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001011",50,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001012",56,2023/07/21 15:41:00,"hand","hand",2023/09/20 10:16:18,"807011","AnlGroupInput","0",11,"0","0"
"0000000002","0000001013",33,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",11,"0","0"
"0000000002","0000001014",2,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",2,"1","0"
"0000000002","0000001015",54,2023/07/21 15:41:00,"hand","hand",2023/09/20 10:01:56,"807011","AnlGroupInput","0",111,"0","0"
"0000000002","0000001016",57,2023/07/21 15:39:00,"hand","hand",2023/09/20 10:16:18,"807011","AnlGroupInput","0",11,"0","0"
"0000000002","0000001017",4,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","1",66,"0","0"
"0000000002","0000001018",55,2023/07/21 15:41:00,"hand","hand",2023/09/20 10:01:56,"807011","AnlGroupInput","0",111,"0","0"
"0000000002","0000001019",29,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001020",30,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001021",6,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",3,"1","0"
"0000000002","0000001022",31,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001023",7,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",2,"0","0"
"0000000002","0000001024",8,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:28,"807011","AnlGroupInput","0",3,"1","0"
"0000000002","0000001025",9,2023/07/21 15:39:00,"hand","hand",2023/09/20 9:51:29,"807011","AnlGroupInput","0",1,"1","0"
"0000000002","0000001026",10,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:29,"807011","AnlGroupInput","0",2,"1","0"
"0000000002","0000001027",11,2023/07/21 15:41:00,"hand","hand",2023/09/20 9:51:29,"807011","AnlGroupInput","0",2,"1","0"
"0000000002","0000001203",52,2023/09/12 10:04:18,"807011","AnlGroupInput",2023/09/20 9:56:16,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001204",23,2023/09/12 9:28:15,"807011","AnlGroupInput",2023/09/20 9:51:30,"807011","AnlGroupInput","0",123,"0","0"
"0000000002","0000001205",24,2023/09/12 10:04:18,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001206",32,2023/09/12 10:43:26,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001207",26,2023/09/12 10:38:10,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001209",27,2023/09/12 10:38:10,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001210",28,2023/09/12 10:38:10,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001211",25,2023/09/12 10:27:53,"807011","AnlGroupInput",2023/09/20 9:51:42,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001212",53,2023/09/12 10:43:26,"807011","AnlGroupInput",2023/09/20 9:56:16,"807011","AnlGroupInput","0",,"0","0"
"0000000002","0000001213",51,2023/09/20 9:53:11,"807011","AnlGroupInput",2023/09/20 9:53:11,"807011","AnlGroupInput","0",,"0","0"
"0000000003","0000000001",1,2023/09/20 10:16:47,"807011","AnlGroupInput",2023/09/20 10:16:47,"807011","AnlGroupInput","0",,"0","0"
"0000000003","0000000002",2,2023/09/20 10:16:47,"807011","AnlGroupInput",2023/09/20 10:16:47,"807011","AnlGroupInput","0",,"0","0"
"0000000004","0000000001",1,2023/09/12 12:50:22,"807011","AnlGroupInput",2023/09/12 12:50:22,"807011","AnlGroupInput","0",,"0","0"
"0000000005","0000000001",1,2023/09/13 13:11:15,"807011","AnlGroupInput",2023/09/13 13:11:49,"807011","AnlGroupInput","0",111,"0","1"
"0000000005","0000000002",1,2023/09/13 13:11:15,"807011","AnlGroupInput",2023/09/13 13:11:49,"807011","AnlGroupInput","0",111,"0","1"
"0000000005","0000000003",1,2023/09/13 13:12:39,"807011","AnlGroupInput",2023/09/13 13:13:00,"807011","AnlGroupInput","0",222,"0","1"
"0000000010","0000000001",1,2023/09/12 14:04:26,"807011","AnlGroupInput",2023/09/12 14:04:26,"807011","AnlGroupInput","0",1,"0","0"
"0000000010","0000000002",2,2023/09/12 14:04:27,"807011","AnlGroupInput",2023/09/12 14:04:27,"807011","AnlGroupInput","0",1,"0","0"
"0000000010","0000000003",3,2023/09/12 14:04:27,"807011","AnlGroupInput",2023/09/12 14:04:27,"807011","AnlGroupInput","0",1,"0","0"
"0000000017","0000000001",1,2023/09/12 11:44:24,"807011","AnlGroupInput",2023/09/12 11:44:24,"807011","AnlGroupInput","0",,"0","0"
"0000000017","0000000002",2,2023/09/12 11:44:24,"807011","AnlGroupInput",2023/09/12 11:44:24,"807011","AnlGroupInput","0",,"0","0"
"0000000076","0000000001",1,2023/09/19 10:51:37,"807011","AnlGroupInput",2023/09/19 10:52:33,"807011","AnlGroupInput","0",,"0","1"
"0000000076","0000000002",1,2023/09/19 10:52:03,"807011","AnlGroupInput",2023/09/19 10:52:38,"807011","AnlGroupInput","0",888,"0","0"
